
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.125 |  00h00'00
        0.42 |      1.00 ||       100 |      3542 |       100 |  8.20e-02 |  1.00e+00 ||     0.074 |  00h00'00
        0.92 |      1.50 ||       101 |      3033 |       100 |  6.95e-02 |  9.90e-01 ||     0.076 |  00h00'00
        1.42 |      2.00 ||       108 |      2321 |       100 |  4.97e-02 |  9.26e-01 ||     0.077 |  00h00'00
        1.92 |      2.50 ||       148 |      2001 |       100 |  3.13e-02 |  6.76e-01 ||     0.083 |  00h00'00
        2.42 |      3.00 ||       419 |      1756 |       100 |  9.70e-03 |  2.39e-01 ||     0.088 |  00h00'02
        2.92 |      3.50 ||      1741 |      1471 |       100 |  1.96e-03 |  5.74e-02 ||     0.094 |  00h00'08
        3.42 |      4.00 ||     31546 |      1234 |       100 |  9.05e-05 |  3.17e-03 ||     0.092 |  00h02'28
        3.92 |      4.50 ||    155652 |       119 |        12 |  1.77e-06 |  7.71e-05 ||     0.093 |  01h28'29  *
-----------------------------------------------------------------------------------------------

























